event_id,event_time,ccy_couple,rate
2.88230383844096E+017,1708466400003,AUDUSD,0
2.88230383844096E+017,1708466400029,EURUSD,1.08077
2.88230383844096E+017,1708466400029,NZDUSD,0.61637
2.88230383844096E+017,1708466400031,EURGBP,0.85617
2.88230383844096E+017,1708466400129,EURUSD,1.08073
2.88230383844096E+017,1708466400129,NZDUSD,0.61638
2.88230383844096E+017,1708466400131,EURGBP,0.85617
2.88230383844096E+017,1708466400229,EURUSD,1.08073
2.88230383844096E+017,1708466400229,NZDUSD,0.61631
2.88230383844096E+017,1708466400231,EURGBP,0.85617
2.88230383844096E+017,1708466400329,EURUSD,1.08072
2.88230383844096E+017,1708466400329,NZDUSD,0.61621
2.88230383844096E+017,1708466400331,EURGBP,0.85617
2.88230383844096E+017,1708466400429,EURUSD,1.08065
2.88230383844096E+017,1708466400431,EURGBP,0.85612
2.88230383844096E+017,1708466400443,NZDUSD,0.61621
2.88230383844096E+017,1708466400529,EURUSD,0
2.88230383844096E+017,1708466400531,EURGBP,0.85613
2.88230383844096E+017,1708466400543,NZDUSD,0.61621
2.88230383844096E+017,1708466400631,EURGBP,0.85614
2.88230383844096E+017,1708466400796,EURGBP,0.85614
2.88230383844096E+017,1708466400896,EURGBP,0.85614
2.88230383844096E+017,1708466400996,EURGBP,0.85614
2.88230383844096E+017,1708466401041,NZDUSD,0.61621
2.88230383844096E+017,1708466401096,EURGBP,0.85619
2.88230383844096E+017,1708466401141,NZDUSD,0.61616
2.88230383844096E+017,1708466401196,EURGBP,0.85619
2.88230383844096E+017,1708466401241,NZDUSD,0
2.88230383844096E+017,1708466401296,EURGBP,0.85619
2.88230383844096E+017,1708466401610,EURGBP,0.85619
2.88230383844096E+017,1708466401710,EURGBP,0.85619
